domain,rank,echconfig
www.emulatorgames.net,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
gp12345.com,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
aventurasnahistoria.com.br,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
vip.cnnamador.com,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
agepath.shop,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
baixafilmestorrent.com,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
softcratefile.com,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.xxhentai.xyz,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
freecineapk.com.br,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
noveflix.vip,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
xhamster.desi,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
magazinetodaydaily.com,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
www.pussyboy.net,1000,AEX+DQBBvAAgACDJd/EabPEcMfKX0Em/UGfcQXgccEu/rvvGoJj3dCJzBAAEAAEAAQASY2xvdWRmbGFyZS1lY2guY29tAAA=
